Order ID,Order Date,Customer ID,Region,Category,Product Name,Quantity,Unit Price,Discount,Sales,Profit
ORD2000,2021-08-19,CUST983,East,Clothing,Jacket,1,566.35,0.15,481.4,92.22
ORD2001,2022-06-28,CUST924,South,Home & Kitchen,Mixer Grinder,4,84.26,0.15,286.48,44.91
ORD2002,2021-08-06,CUST841,East,Clothing,Sneakers,4,139.18,0.05,528.88,146.11
ORD2003,2021-11-08,CUST768,East,Electronics,Laptop,5,857.14,0.15,3642.84,511.83
ORD2004,2021-09-24,CUST963,West,Beauty,Perfume,1,970.26,0.1,873.23,109.95
ORD2005,2021-04-20,CUST816,North,Home & Kitchen,Cookware Set,2,400.39,0.05,760.74,209.35
ORD2006,2020-12-24,CUST501,North,Beauty,Shampoo,3,383.73,0.0,1151.19,130.43
ORD2007,2020-07-14,CUST148,East,Beauty,Lipstick,2,635.82,0.15,1080.89,262.89
ORD2008,2021-02-10,CUST923,North,Electronics,Laptop,4,204.34,0.05,776.49,126.81
ORD2009,2023-04-13,CUST299,West,Beauty,Perfume,5,954.36,0.0,4771.8,608.42
ORD2010,2021-07-30,CUST726,South,Beauty,Lipstick,3,137.47,0.05,391.79,104.24
ORD2011,2022-10-13,CUST239,West,Books,Fiction Book,2,886.56,0.1,1595.81,463.36
ORD2012,2020-12-17,CUST824,North,Electronics,Smartwatch,2,88.53,0.0,177.06,45.53
ORD2013,2022-12-05,CUST560,North,Electronics,Smartwatch,4,578.59,0.0,2314.36,612.88
ORD2014,2021-10-02,CUST384,East,Electronics,Smartwatch,3,569.11,0.1,1536.6,444.78
ORD2015,2021-03-24,CUST104,North,Electronics,Smartwatch,5,62.13,0.15,264.05,31.54
ORD2016,2020-12-07,CUST488,West,Beauty,Face Cream,3,242.49,0.0,727.47,168.27
ORD2017,2021-08-16,CUST726,South,Books,Biography,3,570.46,0.1,1540.24,253.92
ORD2018,2023-04-14,CUST191,North,Electronics,Smartphone,3,722.87,0.1,1951.75,530.66
ORD2019,2023-06-09,CUST500,East,Electronics,Laptop,4,435.36,0.1,1567.3,248.96
ORD2020,2022-02-20,CUST763,East,Electronics,Laptop,4,468.57,0.1,1686.85,237.93
ORD2021,2020-10-11,CUST842,North,Books,Fiction Book,5,11.31,0.1,50.9,7.69
ORD2022,2022-07-03,CUST870,West,Beauty,Shampoo,1,101.72,0.05,96.63,15.69
ORD2023,2021-07-20,CUST813,West,Clothing,Jacket,2,279.3,0.05,530.67,107.56
ORD2024,2023-04-17,CUST573,East,Clothing,Sneakers,1,822.28,0.0,822.28,176.01
ORD2025,2022-11-15,CUST776,West,Clothing,Jacket,1,690.5,0.05,655.98,151.07
ORD2026,2020-07-11,CUST619,South,Clothing,Jacket,1,427.99,0.1,385.19,89.13
ORD2027,2022-02-23,CUST176,North,Books,Comics,4,168.88,0.1,607.97,107.79
ORD2028,2020-12-17,CUST833,West,Beauty,Face Cream,5,121.54,0.0,607.7,124.61
ORD2029,2021-12-14,CUST418,East,Clothing,T-shirt,3,84.02,0.05,239.46,41.61
ORD2030,2020-12-28,CUST595,East,Clothing,Sneakers,1,608.24,0.15,517.0,104.01
ORD2031,2020-01-11,CUST435,East,Electronics,Smartphone,3,717.67,0.15,1830.06,491.76
ORD2032,2020-08-04,CUST864,West,Home & Kitchen,Table Lamp,2,413.11,0.1,743.6,93.93
ORD2033,2022-05-13,CUST658,East,Books,Science Book,3,256.88,0.0,770.64,135.86
ORD2034,2022-12-26,CUST822,North,Clothing,T-shirt,2,634.54,0.15,1078.72,158.88
ORD2035,2021-04-26,CUST497,East,Clothing,Jacket,5,538.35,0.15,2287.99,348.58
ORD2036,2020-08-31,CUST572,North,Beauty,Shampoo,4,708.52,0.05,2692.38,404.15
ORD2037,2020-06-23,CUST396,North,Home & Kitchen,Mixer Grinder,1,749.15,0.15,636.78,98.4
ORD2038,2021-08-03,CUST700,North,Beauty,Perfume,2,562.26,0.05,1068.29,160.07
ORD2039,2022-08-10,CUST604,East,Home & Kitchen,Wall Clock,2,398.66,0.15,677.72,127.46
ORD2040,2023-03-30,CUST841,North,Books,Comics,5,217.15,0.05,1031.46,153.68
ORD2041,2020-02-04,CUST857,West,Books,Comics,4,260.97,0.05,991.69,148.56
ORD2042,2020-02-08,CUST196,East,Electronics,Headphones,2,89.94,0.15,152.9,23.89
ORD2043,2020-02-26,CUST531,North,Beauty,Lipstick,5,614.96,0.1,2767.32,594.5
ORD2044,2020-02-01,CUST507,South,Electronics,Smartphone,5,694.07,0.0,3470.35,791.53
ORD2045,2020-08-04,CUST369,West,Clothing,T-shirt,4,936.77,0.15,3185.02,336.77
ORD2046,2020-04-16,CUST433,South,Electronics,Headphones,3,23.27,0.05,66.32,12.67
ORD2047,2023-04-12,CUST992,North,Clothing,T-shirt,1,921.87,0.1,829.68,142.16
ORD2048,2022-03-10,CUST856,East,Books,Science Book,3,356.69,0.05,1016.57,167.47
ORD2049,2021-04-16,CUST929,East,Home & Kitchen,Mixer Grinder,1,637.02,0.1,573.32,95.84
ORD2050,2021-12-29,CUST307,North,Books,Comics,3,634.09,0.1,1712.04,192.75
ORD2051,2020-08-01,CUST724,South,Books,Fiction Book,4,837.95,0.05,3184.21,736.98
ORD2052,2023-01-09,CUST120,West,Beauty,Perfume,2,217.85,0.05,413.91,58.01
ORD2053,2021-07-07,CUST937,North,Beauty,Lipstick,4,342.61,0.15,1164.87,291.62
ORD2054,2022-05-10,CUST699,East,Books,Biography,4,65.08,0.05,247.3,57.59
ORD2055,2022-05-29,CUST495,North,Electronics,Smartwatch,4,57.96,0.1,208.66,23.13
ORD2056,2023-02-01,CUST733,South,Electronics,Laptop,2,198.58,0.1,357.44,48.22
ORD2057,2020-09-27,CUST163,South,Clothing,Sneakers,1,509.23,0.15,432.85,58.07
ORD2058,2023-03-08,CUST820,West,Clothing,Jeans,4,407.28,0.05,1547.66,181.4
ORD2059,2021-03-07,CUST327,South,Beauty,Perfume,3,532.5,0.0,1597.5,178.81
ORD2060,2021-07-09,CUST883,South,Beauty,Shampoo,4,790.49,0.05,3003.86,375.03
ORD2061,2022-12-27,CUST806,East,Books,Biography,5,216.28,0.05,1027.33,243.26
ORD2062,2021-11-16,CUST409,East,Clothing,T-shirt,3,247.1,0.0,741.3,83.43
ORD2063,2023-02-05,CUST290,East,Home & Kitchen,Mixer Grinder,2,736.84,0.1,1326.31,154.72
ORD2064,2021-11-21,CUST366,West,Books,Fiction Book,5,685.9,0.15,2915.07,523.94
ORD2065,2022-08-25,CUST210,North,Clothing,Jacket,3,716.84,0.0,2150.52,442.87
ORD2066,2022-01-01,CUST455,South,Clothing,Jacket,1,950.92,0.15,808.28,139.18
ORD2067,2020-02-06,CUST898,South,Beauty,Face Cream,4,771.95,0.1,2779.02,683.13
ORD2068,2022-10-03,CUST204,South,Electronics,Headphones,4,569.27,0.1,2049.37,483.49
ORD2069,2021-03-08,CUST625,East,Home & Kitchen,Wall Clock,2,743.03,0.05,1411.76,320.26
ORD2070,2021-08-23,CUST441,East,Electronics,Smartphone,1,365.07,0.0,365.07,45.18
ORD2071,2021-10-23,CUST276,North,Beauty,Perfume,5,11.91,0.1,53.59,7.34
ORD2072,2021-10-11,CUST253,West,Clothing,Sneakers,4,875.82,0.0,3503.28,514.83
ORD2073,2022-02-13,CUST360,North,Clothing,Jeans,1,31.3,0.15,26.61,7.59
ORD2074,2023-04-08,CUST829,South,Clothing,Jeans,1,138.6,0.05,131.67,29.96
ORD2075,2022-02-02,CUST279,East,Electronics,Smartwatch,1,591.7,0.05,562.12,83.96
ORD2076,2020-12-10,CUST995,West,Books,Biography,2,914.68,0.05,1737.89,253.34
ORD2077,2023-01-12,CUST410,South,Home & Kitchen,Mixer Grinder,5,343.97,0.0,1719.85,421.5
ORD2078,2022-03-30,CUST268,East,Home & Kitchen,Cookware Set,5,375.01,0.05,1781.3,404.2
ORD2079,2020-05-21,CUST571,North,Home & Kitchen,Cookware Set,3,386.21,0.1,1042.77,206.63
ORD2080,2021-08-12,CUST374,South,Home & Kitchen,Cookware Set,1,325.79,0.1,293.21,87.66
ORD2081,2022-01-08,CUST134,West,Beauty,Perfume,2,277.66,0.05,527.55,61.09
ORD2082,2023-02-22,CUST394,West,Beauty,Perfume,5,705.88,0.0,3529.4,584.11
ORD2083,2020-08-19,CUST111,West,Books,Comics,3,743.66,0.15,1896.33,344.8
ORD2084,2023-06-03,CUST159,South,Home & Kitchen,Cookware Set,4,366.26,0.0,1465.04,413.48
ORD2085,2022-01-04,CUST905,South,Home & Kitchen,Wall Clock,2,170.79,0.1,307.42,33.87
ORD2086,2020-06-19,CUST137,South,Beauty,Shampoo,4,873.12,0.1,3143.23,897.53
ORD2087,2023-06-09,CUST451,North,Books,Biography,1,88.03,0.1,79.23,21.47
ORD2088,2020-05-28,CUST531,South,Beauty,Perfume,1,438.75,0.05,416.81,106.02
ORD2089,2020-12-02,CUST606,West,Books,Science Book,1,90.89,0.1,81.8,17.33
ORD2090,2023-03-04,CUST574,East,Beauty,Perfume,5,897.03,0.05,4260.89,1001.19
ORD2091,2021-07-25,CUST452,East,Clothing,Sneakers,4,402.37,0.1,1448.53,213.14
ORD2092,2023-05-18,CUST200,South,Clothing,Jacket,3,100.04,0.05,285.11,70.13
ORD2093,2020-04-13,CUST340,South,Electronics,Smartwatch,5,985.32,0.15,4187.61,1162.93
ORD2094,2022-10-15,CUST623,South,Books,Comics,4,15.27,0.15,51.92,11.02
ORD2095,2022-04-26,CUST714,West,Electronics,Headphones,3,203.8,0.05,580.83,93.13
ORD2096,2022-04-01,CUST726,West,Beauty,Face Cream,1,404.73,0.1,364.26,69.07
ORD2097,2022-12-25,CUST212,East,Clothing,Jacket,2,754.65,0.0,1509.3,166.82
ORD2098,2021-05-04,CUST352,South,Electronics,Smartwatch,2,525.22,0.05,997.92,223.03
ORD2099,2023-01-19,CUST409,North,Books,Fiction Book,3,958.63,0.1,2588.3,643.85
ORD2100,2021-07-22,CUST511,South,Beauty,Lipstick,3,506.02,0.1,1366.25,142.13
ORD2101,2022-12-05,CUST411,West,Beauty,Shampoo,3,194.36,0.15,495.62,115.64
ORD2102,2021-01-19,CUST461,West,Electronics,Smartphone,1,316.53,0.0,316.53,67.81
ORD2103,2023-05-10,CUST940,East,Clothing,Jacket,2,452.64,0.0,905.28,103.93
ORD2104,2020-04-28,CUST803,East,Home & Kitchen,Table Lamp,3,575.77,0.05,1640.94,192.82
ORD2105,2020-03-30,CUST501,North,Electronics,Smartphone,4,664.67,0.15,2259.88,267.61
ORD2106,2021-11-15,CUST959,North,Books,Comics,5,886.05,0.05,4208.74,992.3
ORD2107,2020-10-16,CUST933,West,Books,Fiction Book,1,831.93,0.0,831.93,154.05
ORD2108,2022-05-05,CUST490,North,Beauty,Shampoo,2,848.75,0.05,1612.62,163.64
ORD2109,2022-05-26,CUST868,North,Clothing,Jacket,5,417.33,0.15,1773.65,441.85
ORD2110,2021-07-08,CUST325,East,Beauty,Face Cream,2,138.95,0.05,264.0,48.18
ORD2111,2022-03-09,CUST600,North,Electronics,Smartwatch,1,778.58,0.15,661.79,139.46
ORD2112,2022-10-19,CUST264,South,Clothing,Jeans,2,425.79,0.0,851.58,100.44
ORD2113,2021-10-14,CUST196,North,Clothing,Jeans,1,551.51,0.15,468.78,136.73
ORD2114,2023-03-06,CUST559,South,Electronics,Headphones,2,584.15,0.15,993.05,200.15
ORD2115,2020-06-25,CUST511,West,Home & Kitchen,Mixer Grinder,2,885.59,0.0,1771.18,273.69
ORD2116,2021-02-22,CUST463,South,Beauty,Lipstick,2,348.69,0.0,697.38,103.18
ORD2117,2023-04-16,CUST811,East,Beauty,Perfume,4,462.82,0.0,1851.28,255.66
ORD2118,2021-11-20,CUST487,South,Home & Kitchen,Wall Clock,5,132.44,0.1,595.98,177.15
ORD2119,2020-11-07,CUST450,North,Home & Kitchen,Mixer Grinder,3,163.94,0.05,467.23,55.3
ORD2120,2020-01-27,CUST586,West,Beauty,Face Cream,4,78.36,0.0,313.44,36.12
ORD2121,2020-12-13,CUST600,East,Home & Kitchen,Mixer Grinder,2,552.08,0.15,938.54,226.29
ORD2122,2021-10-31,CUST820,North,Home & Kitchen,Cookware Set,3,709.52,0.15,1809.28,533.11
ORD2123,2021-05-14,CUST371,South,Electronics,Smartwatch,1,561.89,0.1,505.7,79.32
ORD2124,2021-11-07,CUST869,West,Clothing,Jeans,4,117.69,0.0,470.76,91.67
ORD2125,2020-07-22,CUST630,North,Home & Kitchen,Cookware Set,3,672.42,0.0,2017.26,434.3
ORD2126,2022-09-30,CUST952,South,Books,Biography,5,289.7,0.0,1448.5,381.69
ORD2127,2020-03-09,CUST926,West,Clothing,Jacket,5,77.35,0.05,367.41,72.89
ORD2128,2021-06-17,CUST993,North,Books,Science Book,1,144.9,0.1,130.41,23.91
ORD2129,2020-07-13,CUST119,West,Home & Kitchen,Wall Clock,2,705.66,0.0,1411.32,377.49
ORD2130,2022-06-21,CUST802,South,Clothing,T-shirt,2,369.31,0.1,664.76,185.29
ORD2131,2021-02-17,CUST812,South,Clothing,Jacket,2,723.61,0.05,1374.86,216.06
ORD2132,2022-10-26,CUST642,South,Beauty,Shampoo,2,136.96,0.1,246.53,64.17
ORD2133,2021-04-08,CUST803,East,Books,Comics,4,110.6,0.15,376.04,73.19
ORD2134,2020-09-26,CUST492,East,Books,Science Book,4,443.36,0.05,1684.77,445.99
ORD2135,2020-06-09,CUST884,East,Clothing,Jeans,1,378.29,0.05,359.38,96.39
ORD2136,2020-09-18,CUST884,West,Clothing,Jacket,1,559.01,0.0,559.01,85.62
ORD2137,2020-05-20,CUST275,East,Electronics,Smartphone,2,823.8,0.1,1482.84,155.56
ORD2138,2021-01-12,CUST254,East,Books,Biography,4,713.24,0.05,2710.31,410.69
ORD2139,2023-05-26,CUST551,West,Books,Comics,2,405.11,0.0,810.22,172.19
ORD2140,2022-11-08,CUST711,West,Beauty,Face Cream,5,986.08,0.15,4190.84,864.58
ORD2141,2020-06-12,CUST943,East,Books,Science Book,2,91.05,0.05,172.99,39.0
ORD2142,2022-08-22,CUST301,North,Electronics,Laptop,1,811.09,0.0,811.09,163.65
ORD2143,2022-01-11,CUST666,North,Books,Biography,2,688.51,0.1,1239.32,180.62
ORD2144,2020-01-24,CUST504,East,Home & Kitchen,Wall Clock,2,392.05,0.0,784.1,193.58
ORD2145,2021-12-06,CUST350,North,Home & Kitchen,Mixer Grinder,2,300.6,0.15,511.02,65.23
ORD2146,2021-01-03,CUST261,South,Electronics,Smartwatch,3,209.63,0.05,597.45,126.56
ORD2147,2020-12-21,CUST933,West,Home & Kitchen,Wall Clock,5,655.51,0.1,2949.8,395.74
ORD2148,2022-04-01,CUST762,South,Home & Kitchen,Wall Clock,4,637.99,0.05,2424.36,339.98
ORD2149,2022-06-10,CUST285,East,Beauty,Perfume,5,746.04,0.05,3543.69,715.26
ORD2150,2020-07-21,CUST369,North,Books,Comics,5,554.6,0.05,2634.35,691.62
ORD2151,2021-06-16,CUST700,North,Beauty,Lipstick,4,560.07,0.0,2240.28,469.53
ORD2152,2022-01-19,CUST791,North,Home & Kitchen,Table Lamp,5,366.99,0.15,1559.71,210.81
ORD2153,2020-03-05,CUST669,South,Clothing,Jeans,4,990.01,0.0,3960.04,773.54
ORD2154,2021-06-02,CUST533,East,Home & Kitchen,Cookware Set,3,388.12,0.05,1106.14,196.74
ORD2155,2021-10-30,CUST437,South,Electronics,Headphones,2,308.19,0.0,616.38,137.94
ORD2156,2020-04-24,CUST364,North,Home & Kitchen,Table Lamp,5,308.7,0.0,1543.5,339.18
ORD2157,2020-07-11,CUST398,South,Home & Kitchen,Wall Clock,5,88.54,0.0,442.7,117.81
ORD2158,2022-02-20,CUST670,West,Clothing,T-shirt,5,549.88,0.05,2611.93,779.41
ORD2159,2022-03-08,CUST323,North,Electronics,Laptop,1,587.71,0.0,587.71,97.21
ORD2160,2021-02-22,CUST131,West,Home & Kitchen,Wall Clock,4,346.92,0.0,1387.68,177.83
ORD2161,2022-03-11,CUST891,South,Electronics,Smartphone,2,306.2,0.15,520.54,110.17
ORD2162,2020-02-29,CUST408,North,Beauty,Shampoo,2,351.98,0.05,668.76,157.98
ORD2163,2023-03-24,CUST502,West,Electronics,Smartwatch,1,626.41,0.15,532.45,56.31
ORD2164,2021-08-06,CUST466,South,Clothing,Jeans,2,226.84,0.05,431.0,123.61
ORD2165,2020-06-30,CUST515,South,Clothing,T-shirt,1,844.84,0.1,760.36,109.49
ORD2166,2020-11-10,CUST897,South,Home & Kitchen,Wall Clock,3,470.82,0.15,1200.59,307.22
ORD2167,2020-11-25,CUST323,East,Books,Biography,1,408.17,0.0,408.17,49.71
ORD2168,2021-09-02,CUST451,East,Books,Biography,2,859.92,0.1,1547.86,424.05
ORD2169,2023-03-28,CUST399,East,Clothing,Jeans,5,409.84,0.0,2049.2,247.45
ORD2170,2022-01-01,CUST323,East,Beauty,Lipstick,4,662.52,0.1,2385.07,308.18
ORD2171,2022-03-02,CUST227,South,Electronics,Headphones,4,626.75,0.1,2256.3,257.26
ORD2172,2021-07-20,CUST955,East,Beauty,Lipstick,3,169.62,0.05,483.42,61.21
ORD2173,2021-10-03,CUST616,West,Books,Fiction Book,1,989.78,0.1,890.8,213.85
ORD2174,2020-08-09,CUST147,West,Clothing,Jacket,4,147.08,0.1,529.49,122.63
ORD2175,2021-12-04,CUST696,East,Electronics,Headphones,3,537.95,0.1,1452.47,383.33
ORD2176,2022-08-21,CUST161,East,Beauty,Face Cream,5,841.89,0.15,3578.03,948.86
ORD2177,2023-06-25,CUST835,West,Books,Biography,2,861.14,0.0,1722.28,383.26
ORD2178,2021-05-18,CUST619,North,Home & Kitchen,Table Lamp,4,917.36,0.1,3302.5,936.23
ORD2179,2020-02-04,CUST161,North,Clothing,Jeans,2,887.34,0.0,1774.68,462.07
ORD2180,2021-08-26,CUST715,East,Clothing,Jeans,3,894.82,0.15,2281.79,675.31
ORD2181,2020-11-12,CUST871,South,Clothing,T-shirt,3,314.35,0.0,943.05,215.31
ORD2182,2020-04-05,CUST559,West,Clothing,Jacket,4,813.99,0.15,2767.57,441.69
