Order ID,Order Date,Customer ID,Region,Category,Product Name,Quantity,Unit Price,Discount,Sales,Profit
ORD2183,2020-08-12,CUST760,East,Beauty,Perfume,1,806.97,0.05,766.62,203.94
ORD2184,2022-02-27,CUST318,East,Electronics,Headphones,2,356.86,0.0,713.72,185.15
ORD2185,2020-05-29,CUST577,East,Home & Kitchen,Cookware Set,4,605.96,0.0,2423.84,637.5
ORD2186,2021-10-15,CUST288,South,Electronics,Laptop,1,472.94,0.0,472.94,126.46
ORD2187,2020-03-28,CUST840,East,Electronics,Laptop,5,283.11,0.0,1415.55,203.41
ORD2188,2021-02-18,CUST841,West,Clothing,Jacket,2,812.7,0.1,1462.86,161.75
ORD2189,2022-04-22,CUST408,North,Home & Kitchen,Wall Clock,4,525.38,0.0,2101.52,583.69
ORD2190,2021-10-30,CUST227,East,Books,Science Book,2,461.32,0.05,876.51,150.49
ORD2191,2022-10-30,CUST737,East,Electronics,Laptop,2,863.78,0.15,1468.43,394.93
ORD2192,2020-10-09,CUST598,West,Books,Biography,5,457.56,0.05,2173.41,370.35
ORD2193,2020-07-08,CUST289,East,Electronics,Laptop,4,438.45,0.0,1753.8,238.71
ORD2194,2021-10-24,CUST749,West,Books,Fiction Book,2,255.75,0.1,460.35,83.98
ORD2195,2022-03-24,CUST693,North,Beauty,Lipstick,3,295.32,0.1,797.36,209.99
ORD2196,2021-01-06,CUST290,South,Beauty,Face Cream,3,554.72,0.0,1664.16,170.72
ORD2197,2022-07-16,CUST287,East,Beauty,Lipstick,2,770.43,0.15,1309.73,176.16
ORD2198,2021-09-21,CUST685,South,Home & Kitchen,Mixer Grinder,4,31.43,0.1,113.15,16.07
ORD2199,2022-11-28,CUST131,North,Books,Biography,1,589.0,0.0,589.0,134.01
ORD2200,2021-01-30,CUST509,North,Books,Science Book,4,834.65,0.15,2837.81,441.77
ORD2201,2020-08-11,CUST935,East,Electronics,Smartwatch,1,200.02,0.1,180.02,22.3
ORD2202,2022-03-21,CUST845,South,Beauty,Face Cream,2,876.22,0.15,1489.57,310.14
ORD2203,2022-04-04,CUST304,South,Beauty,Face Cream,5,138.07,0.15,586.8,142.76
ORD2204,2021-04-16,CUST490,West,Beauty,Lipstick,3,157.7,0.0,473.1,122.74
ORD2205,2020-03-01,CUST690,South,Electronics,Smartwatch,5,222.72,0.15,946.56,125.81
ORD2206,2021-11-07,CUST898,North,Books,Comics,5,934.61,0.1,4205.74,680.49
ORD2207,2023-03-23,CUST549,South,Clothing,Jacket,1,954.34,0.0,954.34,244.85
ORD2208,2022-02-16,CUST863,East,Electronics,Smartphone,2,890.32,0.15,1513.54,228.96
ORD2209,2022-05-13,CUST965,East,Clothing,T-shirt,2,690.8,0.1,1243.44,251.99
ORD2210,2023-03-28,CUST215,North,Electronics,Headphones,2,841.88,0.0,1683.76,291.76
ORD2211,2021-02-08,CUST483,West,Beauty,Perfume,4,556.98,0.15,1893.73,454.8
ORD2212,2021-12-09,CUST853,South,Books,Fiction Book,5,239.48,0.0,1197.4,124.57
ORD2213,2021-05-16,CUST774,North,Clothing,Jeans,1,479.84,0.15,407.86,55.04
ORD2214,2022-10-23,CUST776,West,Home & Kitchen,Cookware Set,2,111.92,0.0,223.84,24.85
ORD2215,2021-04-01,CUST945,West,Books,Biography,2,75.78,0.15,128.83,14.41
ORD2216,2021-10-14,CUST139,North,Beauty,Lipstick,1,908.88,0.1,817.99,186.91
ORD2217,2021-12-21,CUST600,West,Books,Biography,1,31.28,0.1,28.15,3.18
ORD2218,2022-11-19,CUST946,East,Clothing,Jeans,5,263.63,0.05,1252.24,370.76
ORD2219,2022-03-22,CUST230,South,Books,Fiction Book,1,439.62,0.05,417.64,55.53
ORD2220,2021-06-01,CUST543,South,Electronics,Smartphone,3,191.5,0.05,545.77,162.13
ORD2221,2021-11-05,CUST687,East,Home & Kitchen,Cookware Set,4,134.27,0.1,483.37,132.94
ORD2222,2021-03-20,CUST625,South,Beauty,Perfume,2,457.41,0.15,777.6,212.28
ORD2223,2021-04-22,CUST210,South,Home & Kitchen,Mixer Grinder,1,192.56,0.15,163.68,31.62
ORD2224,2022-06-15,CUST572,South,Electronics,Headphones,4,633.7,0.0,2534.8,649.09
ORD2225,2020-09-27,CUST994,North,Clothing,Jeans,5,717.28,0.15,3048.44,777.26
ORD2226,2021-03-01,CUST666,South,Home & Kitchen,Table Lamp,2,794.14,0.15,1350.04,177.57
ORD2227,2021-10-19,CUST325,South,Books,Comics,4,363.32,0.0,1453.28,222.37
ORD2228,2020-08-04,CUST654,North,Beauty,Lipstick,2,448.8,0.05,852.72,88.84
ORD2229,2020-10-24,CUST473,East,Beauty,Perfume,5,314.97,0.05,1496.11,443.83
ORD2230,2020-06-03,CUST723,East,Electronics,Laptop,4,516.48,0.05,1962.62,499.44
ORD2231,2022-03-29,CUST240,West,Electronics,Laptop,5,997.06,0.15,4237.5,657.47
ORD2232,2023-05-25,CUST403,East,Beauty,Perfume,4,253.76,0.15,862.78,123.12
ORD2233,2020-05-03,CUST320,West,Books,Biography,1,781.97,0.05,742.87,188.68
ORD2234,2020-08-27,CUST540,North,Electronics,Smartwatch,4,581.54,0.1,2093.54,241.34
ORD2235,2020-12-26,CUST329,East,Beauty,Face Cream,3,18.5,0.0,55.5,8.73
ORD2236,2021-04-01,CUST257,South,Books,Science Book,2,562.18,0.1,1011.92,301.33
ORD2237,2022-02-27,CUST694,West,Books,Science Book,1,46.39,0.15,39.43,10.99
ORD2238,2020-03-07,CUST849,East,Home & Kitchen,Cookware Set,1,373.96,0.05,355.26,54.66
ORD2239,2022-12-30,CUST593,East,Beauty,Perfume,4,479.89,0.1,1727.6,436.64
ORD2240,2020-11-21,CUST624,East,Electronics,Smartphone,2,312.3,0.05,593.37,126.06
ORD2241,2022-04-13,CUST628,South,Beauty,Shampoo,5,601.43,0.0,3007.15,334.73
ORD2242,2020-04-02,CUST312,North,Books,Biography,2,502.76,0.1,904.97,164.44
ORD2243,2020-06-09,CUST989,West,Books,Comics,2,492.2,0.1,885.96,125.34
ORD2244,2021-09-30,CUST692,East,Electronics,Laptop,3,244.18,0.0,732.54,166.58
ORD2245,2021-05-14,CUST862,West,Home & Kitchen,Wall Clock,1,427.32,0.05,405.95,56.6
ORD2246,2023-01-17,CUST625,South,Clothing,T-shirt,4,769.78,0.0,3079.12,781.81
ORD2247,2021-12-24,CUST340,East,Clothing,T-shirt,2,290.56,0.05,552.06,72.1
ORD2248,2023-02-15,CUST340,South,Beauty,Face Cream,4,117.41,0.05,446.16,53.29
ORD2249,2021-08-03,CUST475,West,Home & Kitchen,Wall Clock,1,299.7,0.15,254.74,27.75
ORD2250,2022-07-19,CUST995,South,Beauty,Lipstick,2,344.72,0.1,620.5,175.25
ORD2251,2021-05-30,CUST185,North,Electronics,Headphones,1,383.46,0.15,325.94,46.46
ORD2252,2022-03-18,CUST496,West,Clothing,T-shirt,1,927.55,0.0,927.55,239.31
ORD2253,2021-08-08,CUST955,South,Electronics,Smartwatch,3,343.84,0.0,1031.52,182.59
ORD2254,2020-08-18,CUST168,West,Electronics,Smartphone,5,273.56,0.05,1299.41,278.17
ORD2255,2021-09-09,CUST333,North,Clothing,Jeans,5,545.57,0.0,2727.85,642.48
ORD2256,2023-05-11,CUST265,West,Books,Science Book,1,36.07,0.0,36.07,4.22
ORD2257,2022-11-11,CUST762,West,Electronics,Smartwatch,5,936.97,0.15,3982.12,986.2
ORD2258,2021-04-25,CUST387,South,Clothing,Sneakers,2,503.9,0.1,907.02,95.71
ORD2259,2020-08-11,CUST209,East,Beauty,Perfume,2,983.77,0.0,1967.54,456.1
ORD2260,2022-10-12,CUST609,South,Electronics,Smartwatch,4,29.4,0.05,111.72,26.13
ORD2261,2023-05-20,CUST694,West,Home & Kitchen,Mixer Grinder,2,358.89,0.15,610.11,182.06
ORD2262,2020-10-09,CUST170,East,Home & Kitchen,Wall Clock,1,276.6,0.1,248.94,34.91
ORD2263,2020-03-18,CUST516,North,Home & Kitchen,Mixer Grinder,4,135.76,0.15,461.58,69.15
ORD2264,2022-05-31,CUST952,South,Home & Kitchen,Mixer Grinder,5,220.82,0.05,1048.89,304.66
ORD2265,2020-03-28,CUST854,West,Beauty,Perfume,4,189.06,0.0,756.24,95.72
ORD2266,2023-05-02,CUST484,North,Books,Biography,2,198.25,0.1,356.85,93.33
ORD2267,2021-06-24,CUST894,North,Home & Kitchen,Wall Clock,3,898.05,0.0,2694.15,362.3
ORD2268,2022-07-27,CUST545,West,Electronics,Headphones,1,389.47,0.0,389.47,40.77
ORD2269,2021-05-27,CUST220,East,Home & Kitchen,Table Lamp,2,107.12,0.1,192.82,21.95
ORD2270,2022-12-17,CUST713,South,Clothing,Jacket,5,223.4,0.0,1117.0,235.82
ORD2271,2020-06-15,CUST675,West,Books,Science Book,2,577.5,0.15,981.75,118.1
ORD2272,2021-04-11,CUST721,South,Home & Kitchen,Wall Clock,2,829.99,0.15,1410.98,202.98
ORD2273,2022-10-05,CUST365,West,Electronics,Smartphone,4,718.27,0.05,2729.43,473.29
ORD2274,2022-12-27,CUST554,South,Beauty,Shampoo,1,416.53,0.0,416.53,120.34
ORD2275,2022-09-02,CUST880,South,Home & Kitchen,Wall Clock,1,168.44,0.15,143.17,30.59
ORD2276,2022-08-22,CUST385,East,Beauty,Lipstick,4,897.27,0.1,3230.17,799.18
ORD2277,2022-01-04,CUST881,East,Books,Comics,5,274.99,0.0,1374.95,336.55
ORD2278,2023-03-17,CUST189,East,Beauty,Face Cream,2,234.88,0.05,446.27,64.75
ORD2279,2021-02-25,CUST392,North,Books,Comics,1,936.95,0.05,890.1,137.89
ORD2280,2020-04-01,CUST746,East,Beauty,Shampoo,2,291.68,0.0,583.36,111.85
ORD2281,2021-11-10,CUST886,North,Beauty,Perfume,5,972.96,0.15,4135.08,1061.67
ORD2282,2022-12-19,CUST629,North,Clothing,Jeans,2,534.71,0.0,1069.42,258.69
ORD2283,2021-09-08,CUST900,South,Electronics,Headphones,2,870.78,0.0,1741.56,311.52
ORD2284,2022-10-24,CUST780,North,Electronics,Smartphone,4,992.11,0.15,3373.17,922.92
ORD2285,2021-04-22,CUST772,East,Books,Fiction Book,3,951.56,0.1,2569.21,633.17
ORD2286,2021-05-25,CUST750,North,Home & Kitchen,Mixer Grinder,2,68.76,0.1,123.77,20.06
ORD2287,2020-05-20,CUST718,South,Clothing,Jacket,5,635.2,0.05,3017.2,779.09
ORD2288,2020-10-11,CUST409,East,Clothing,T-shirt,3,817.82,0.1,2208.11,233.0
ORD2289,2020-12-27,CUST137,East,Home & Kitchen,Table Lamp,3,50.11,0.15,127.78,31.69
ORD2290,2021-02-02,CUST314,West,Clothing,Jeans,4,112.91,0.15,383.89,63.89
ORD2291,2023-04-03,CUST716,East,Home & Kitchen,Table Lamp,3,206.47,0.15,526.5,146.01
ORD2292,2022-09-19,CUST859,East,Home & Kitchen,Mixer Grinder,4,134.7,0.15,457.98,70.36
ORD2293,2021-12-06,CUST190,North,Beauty,Shampoo,4,141.94,0.05,539.37,118.99
ORD2294,2021-02-02,CUST316,South,Home & Kitchen,Wall Clock,3,13.17,0.0,39.51,6.32
ORD2295,2023-05-18,CUST315,South,Home & Kitchen,Mixer Grinder,5,237.49,0.0,1187.45,310.26
ORD2296,2021-01-29,CUST707,West,Beauty,Lipstick,3,941.94,0.15,2401.95,461.58
ORD2297,2023-05-25,CUST364,North,Books,Comics,5,164.1,0.15,697.42,187.37
ORD2298,2020-06-30,CUST757,West,Clothing,Jeans,3,57.75,0.15,147.26,21.96
ORD2299,2021-06-18,CUST552,South,Electronics,Headphones,1,712.74,0.1,641.47,115.31
ORD2300,2021-03-23,CUST458,East,Clothing,T-shirt,4,242.57,0.1,873.25,210.12
ORD2301,2021-02-07,CUST107,South,Home & Kitchen,Mixer Grinder,4,473.65,0.0,1894.6,282.81
ORD2302,2022-03-27,CUST811,West,Beauty,Face Cream,4,857.27,0.15,2914.72,528.7
ORD2303,2023-04-23,CUST679,East,Electronics,Laptop,1,332.54,0.15,282.66,73.8
ORD2304,2021-11-13,CUST484,South,Books,Science Book,1,543.81,0.1,489.43,139.88
ORD2305,2020-06-15,CUST866,South,Books,Science Book,4,82.15,0.1,295.74,49.02
ORD2306,2020-10-20,CUST160,South,Home & Kitchen,Table Lamp,3,644.73,0.0,1934.19,448.31
ORD2307,2020-08-01,CUST347,South,Home & Kitchen,Table Lamp,4,663.03,0.05,2519.51,279.43
ORD2308,2021-08-22,CUST679,East,Books,Comics,2,110.31,0.05,209.59,25.08
ORD2309,2022-04-02,CUST792,East,Clothing,Sneakers,3,947.1,0.0,2841.3,753.65
ORD2310,2020-06-14,CUST843,North,Electronics,Laptop,4,109.32,0.0,437.28,89.88
ORD2311,2021-09-24,CUST811,South,Home & Kitchen,Cookware Set,4,10.1,0.0,40.4,6.09
ORD2312,2020-03-16,CUST862,West,Electronics,Headphones,4,393.84,0.05,1496.59,175.68
ORD2313,2021-08-10,CUST887,West,Electronics,Smartphone,1,103.84,0.15,88.26,13.89
ORD2314,2020-04-23,CUST546,East,Clothing,T-shirt,3,212.21,0.15,541.14,97.22
ORD2315,2023-01-24,CUST830,West,Clothing,Sneakers,4,335.98,0.0,1343.92,278.85
ORD2316,2021-02-10,CUST358,North,Electronics,Smartphone,3,472.9,0.1,1276.83,166.23
ORD2317,2021-06-23,CUST682,East,Books,Fiction Book,4,876.76,0.0,3507.04,448.46
ORD2318,2022-07-11,CUST899,East,Books,Biography,5,490.85,0.15,2086.11,223.63
ORD2319,2021-06-03,CUST837,East,Electronics,Smartphone,4,499.36,0.1,1797.7,449.76
ORD2320,2020-10-01,CUST938,West,Clothing,Sneakers,2,215.59,0.0,431.18,80.62
ORD2321,2021-08-30,CUST144,West,Beauty,Lipstick,1,574.41,0.05,545.69,95.14
ORD2322,2021-02-08,CUST682,East,Clothing,T-shirt,4,680.31,0.15,2313.05,687.85
ORD2323,2020-03-11,CUST988,East,Electronics,Smartwatch,3,992.03,0.0,2976.09,352.01
ORD2324,2022-12-27,CUST613,West,Books,Fiction Book,3,363.78,0.05,1036.77,239.68
ORD2325,2021-12-20,CUST947,South,Books,Biography,4,557.47,0.05,2118.39,450.67
ORD2326,2020-01-14,CUST315,South,Home & Kitchen,Mixer Grinder,5,775.81,0.0,3879.05,1067.16
ORD2327,2022-10-03,CUST991,East,Electronics,Headphones,4,957.74,0.1,3447.86,857.97
ORD2328,2021-02-10,CUST290,East,Clothing,Jacket,1,635.4,0.05,603.63,165.96
ORD2329,2023-04-11,CUST854,West,Beauty,Lipstick,4,337.21,0.0,1348.84,399.91
ORD2330,2020-01-26,CUST809,North,Home & Kitchen,Mixer Grinder,1,766.77,0.0,766.77,177.79
ORD2331,2021-03-07,CUST687,South,Clothing,Sneakers,4,78.77,0.05,299.33,77.52
ORD2332,2020-02-02,CUST863,South,Electronics,Headphones,1,351.56,0.15,298.83,60.86
ORD2333,2021-05-13,CUST208,South,Beauty,Face Cream,1,189.49,0.05,180.02,29.07
ORD2334,2022-02-09,CUST868,West,Beauty,Lipstick,2,872.21,0.0,1744.42,367.71
ORD2335,2021-07-29,CUST895,West,Electronics,Smartphone,5,186.21,0.05,884.5,94.82
ORD2336,2022-06-20,CUST368,South,Electronics,Smartphone,2,347.18,0.15,590.21,152.7
ORD2337,2022-11-07,CUST157,North,Beauty,Lipstick,1,779.58,0.05,740.6,159.35
ORD2338,2021-08-01,CUST559,West,Beauty,Lipstick,1,541.38,0.15,460.17,103.23
ORD2339,2023-03-28,CUST603,North,Beauty,Face Cream,3,122.45,0.05,348.98,87.46
ORD2340,2023-02-06,CUST758,North,Home & Kitchen,Table Lamp,3,704.09,0.0,2112.27,564.98
ORD2341,2021-10-11,CUST208,East,Clothing,Sneakers,3,455.24,0.05,1297.43,368.55
ORD2342,2020-02-24,CUST279,North,Beauty,Shampoo,5,450.6,0.1,2027.7,582.29
ORD2343,2020-05-08,CUST869,North,Books,Science Book,3,586.14,0.0,1758.42,267.55
ORD2344,2020-08-10,CUST453,West,Electronics,Smartwatch,1,945.94,0.15,804.05,198.65
ORD2345,2020-01-27,CUST480,East,Home & Kitchen,Mixer Grinder,2,547.36,0.1,985.25,211.24
ORD2346,2021-08-18,CUST668,South,Home & Kitchen,Cookware Set,3,874.97,0.15,2231.17,417.57
ORD2347,2022-03-01,CUST695,South,Books,Biography,4,765.06,0.1,2754.22,723.19
ORD2348,2020-05-18,CUST244,East,Electronics,Laptop,2,674.06,0.15,1145.9,333.4
ORD2349,2023-02-09,CUST845,North,Clothing,Jeans,4,503.03,0.1,1810.91,401.67
ORD2350,2020-12-24,CUST915,South,Clothing,T-shirt,4,284.09,0.15,965.91,175.01
ORD2351,2021-10-21,CUST796,South,Beauty,Shampoo,2,767.39,0.0,1534.78,404.9
ORD2352,2020-07-13,CUST311,West,Electronics,Laptop,2,199.85,0.05,379.71,94.98
ORD2353,2020-08-06,CUST733,West,Beauty,Lipstick,3,641.8,0.0,1925.4,479.32
ORD2354,2020-07-19,CUST841,South,Beauty,Lipstick,3,805.24,0.15,2053.36,302.22
ORD2355,2020-01-22,CUST888,North,Home & Kitchen,Table Lamp,5,268.85,0.1,1209.83,329.8
ORD2356,2020-07-05,CUST731,South,Home & Kitchen,Wall Clock,3,563.27,0.05,1605.32,241.36
ORD2357,2022-12-18,CUST237,West,Home & Kitchen,Mixer Grinder,5,159.89,0.05,759.48,207.3
ORD2358,2021-01-13,CUST949,East,Clothing,Jacket,2,911.92,0.0,1823.84,460.02
ORD2359,2021-07-31,CUST225,West,Home & Kitchen,Cookware Set,2,508.49,0.1,915.28,138.08
ORD2360,2022-06-25,CUST631,West,Electronics,Laptop,4,638.3,0.05,2425.54,701.33
ORD2361,2020-06-25,CUST309,South,Books,Science Book,3,658.34,0.05,1876.27,491.62
ORD2362,2022-03-29,CUST539,East,Books,Biography,4,475.95,0.0,1903.8,523.93
ORD2363,2021-09-01,CUST602,West,Beauty,Lipstick,3,394.18,0.0,1182.54,130.02
ORD2364,2020-01-01,CUST144,East,Books,Science Book,4,786.15,0.15,2672.91,332.84
ORD2365,2022-10-22,CUST226,South,Electronics,Headphones,2,385.97,0.0,771.94,95.96
